Configure File 
Save Time: 2019-10-10T21:47:42
Test Time: 

Device configure start---------------------------------------
终端,    使能,    CAN1使能,    CAN1波特率,    CAN2使能,    CAN2波特率
1,    0,    0,    25,    0,    25
2,    1,    1,    25,    0,    25
3,    0,    0,    25,    0,    25
4,    0,    0,    25,    0,    25
5,    1,    0,    25,    0,    25
Device configure end---------------------------------------

CAN configure start---------------------------------------
Table Size:
5,    8
状态,    终端,    通道,    ID(hex),    颜色,    名称,    表达式,    数量
true,    2,    1,    18FEF100,    #55aa00,    制动识别,    X[3]/32,    
true,    2,    1,    0CF00400,    #00007f,    请求转矩比,    X[1],    
true,    2,    1,    0CF00400,    #0000ff,    实际转矩比,    X[2],    
true,    2,    1,    0CF00300,    #55007f,    油门踏板位置,    X[1],    
true,    2,    1,    18FEDF00,    #ff00ff,    目标转速,    X[1]+X[2]*256,    
CAN configure end---------------------------------------

Signal configure start---------------------------------------
Table Size:
30,    8
终端,    通道,    状态,    颜色,    模式,    名称,    表达式,    数量
终端一,    模拟通道一,    false,    #ff0000,    电流模式,    通道一名称,    X,    0,    
终端一,    模拟通道二,    false,    #00007f,    电流模式,    通道二名称,    X,    0,    
终端一,    模拟通道三,    false,    #0000ff,    电流模式,    通道三名称,    X,    0,    
终端一,    模拟通道四,    false,    #550000,    电流模式,    通道四名称,    X,    0,    
终端一,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端一,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端二,    模拟通道一,    false,    #000000,    电流模式,    通道一名称,    X,    0,    
终端二,    模拟通道二,    false,    #00007f,    电流模式,    通道二名称,    X,    0,    
终端二,    模拟通道三,    false,    #0000ff,    电压模式,    通道三名称,    X,    0,    
终端二,    模拟通道四,    false,    #550000,    电压模式,    通道四名称,    X,    0,    
终端二,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端二,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端三,    模拟通道一,    false,    #000000,    电流模式,    通道一名称,    X,    0,    
终端三,    模拟通道二,    false,    #00007f,    电流模式,    通道二名称,    X,    0,    
终端三,    模拟通道三,    false,    #0000ff,    电流模式,    通道三名称,    X,    0,    
终端三,    模拟通道四,    false,    #550000,    电流模式,    通道四名称,    X,    0,    
终端三,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端三,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端四,    模拟通道一,    false,    #55aaff,    电流模式,    通道一名称,    X,    0,    
终端四,    模拟通道二,    false,    #aa007f,    电流模式,    通道二名称,    X,    0,    
终端四,    模拟通道三,    false,    #ff0000,    电压模式,    通道三名称,    X,    0,    
终端四,    模拟通道四,    false,    #ff0000,    电压模式,    通道四名称,    X,    0,    
终端四,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端四,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端五,    模拟通道一,    true,    #000000,    电流模式,    通道一名称,    X*1000/240,    0,    
终端五,    模拟通道二,    false,    #00007f,    电压模式,    通道二名称,    X,    0,    
终端五,    模拟通道三,    false,    #550000,    电压模式,    通道三名称,    X,    0,    
终端五,    模拟通道四,    false,    #ff0000,    电压模式,    通道四名称,    X,    0,    
终端五,    数字通道一,    false,    #ff0000,    ,    通道五名称,    X,    0,    
终端五,    数字通道二,    false,    #000000,    ,    通道六名称,    X,    0,    
Signal configure end---------------------------------------
