Configure File 
Save Time: 2019-05-17T11:07:32
Test Time: 

Device configure start---------------------------------------
终端,    使能,    CAN1使能,    CAN1波特率,    CAN2使能,    CAN2波特率
1,    1,    1,    50,    1,    50
2,    1,    1,    50,    1,    50
3,    1,    1,    50,    1,    50
4,    1,    1,    25,    1,    25
5,    1,    0,    50,    0,    50
Device configure end---------------------------------------

CAN configure start---------------------------------------
Table Size:
3,    8
状态,    终端,    通道,    ID(hex),    颜色,    名称,    表达式,    数量
true,    4,    2,    18FE592F,    #000000,    右前,    X[2]+X[3]*256,    
true,    4,    2,    18FE592F,    #ffaa00,    左后,    X[4]+X[5]*256,    
true,    4,    2,    18FE592F,    #ff0000,    右后,    X[6]+X[7]*256,    
CAN configure end---------------------------------------

Signal configure start---------------------------------------
Table Size:
30,    8
终端,    通道,    状态,    颜色,    模式,    名称,    表达式,    数量
终端一,    模拟通道一,    false,    #ffffff,    电压模式,    通道一名称,    X,    0,    
终端一,    模拟通道二,    false,    #ffffff,    电压模式,    通道二名称,    X,    0,    
终端一,    模拟通道三,    false,    #ffffff,    电压模式,    通道三名称,    X,    0,    
终端一,    模拟通道四,    false,    #ffffff,    电压模式,    通道四名称,    X,    0,    
终端一,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端一,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端二,    模拟通道一,    false,    #ff0000,    电压模式,    通道一名称,    X,    0,    
终端二,    模拟通道二,    false,    #aa557f,    电压模式,    通道二名称,    X,    0,    
终端二,    模拟通道三,    false,    #55aaff,    电压模式,    通道三名称,    X,    0,    
终端二,    模拟通道四,    false,    #ff557f,    电流模式,    通道四名称,    X,    0,    
终端二,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端二,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端三,    模拟通道一,    false,    #ffffff,    电压模式,    通道一名称,    X,    0,    
终端三,    模拟通道二,    false,    #ffffff,    电压模式,    通道二名称,    X,    0,    
终端三,    模拟通道三,    false,    #ffffff,    电压模式,    通道三名称,    X,    0,    
终端三,    模拟通道四,    false,    #ffffff,    电压模式,    通道四名称,    X,    0,    
终端三,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端三,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端四,    模拟通道一,    true,    #55aaff,    电流模式,    通道一名称,    X,    0,    
终端四,    模拟通道二,    false,    #aa007f,    电流模式,    通道二名称,    X,    0,    
终端四,    模拟通道三,    false,    #ff0000,    电压模式,    通道三名称,    X,    0,    
终端四,    模拟通道四,    false,    #ff0000,    电压模式,    通道四名称,    X,    0,    
终端四,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端四,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端五,    模拟通道一,    false,    #ffffff,    电压模式,    通道一名称,    X,    0,    
终端五,    模拟通道二,    false,    #ffffff,    电压模式,    通道二名称,    X,    0,    
终端五,    模拟通道三,    false,    #ffffff,    电压模式,    通道三名称,    X,    0,    
终端五,    模拟通道四,    false,    #ffffff,    电压模式,    通道四名称,    X,    0,    
终端五,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端五,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
Signal configure end---------------------------------------
